id;logradouro;numero;localidade;risco_processo;risco_classe_norm;lat;lon
94088725;MARTINHO LUTERO;41;CENTRO;Inunda��o;Alto;-20.02971;-40.741435
94088733;FLORIANO BERGER;18;CENTRO;Inunda��o;Alto;-20.029782;-40.741416
94088735;FLORIANO BERGER;34;CENTRO;Inunda��o;Alto;-20.029273;-40.74148
94088736;FLORIANO BERGER;34;CENTRO;Inunda��o;Alto;-20.029133;-40.741562
94088738;FLORIANO BERGER;58;CENTRO;Inunda��o;Alto;-20.028338;-40.742265
94088740;FLORIANO BERGER;58;CENTRO;Inunda��o;Alto;-20.028338;-40.742265
220788918;FLORIANO BERGER;18;CENTRO;Inunda��o;Alto;-20.029527;-40.741545
220788921;FLORIANO BERGER;18;CENTRO;Inunda��o;Alto;-20.029527;-40.741545
220788924;FLORIANO BERGER;18;CENTRO;Inunda��o;Alto;-20.029527;-40.741545
220788928;FLORIANO BERGER;34;CENTRO;Inunda��o;Alto;-20.029273;-40.741479
220788930;FLORIANO BERGER;34;CENTRO;Inunda��o;Alto;-20.029273;-40.741479
220788932;FLORIANO BERGER;34;CENTRO;Inunda��o;Alto;-20.029273;-40.741479
220788935;FLORIANO BERGER;34;CENTRO;Inunda��o;Alto;-20.029273;-40.741479
220788938;FLORIANO BERGER;34;CENTRO;Inunda��o;Alto;-20.029273;-40.741479
220788941;FLORIANO BERGER;34;CENTRO;Inunda��o;Alto;-20.029273;-40.741479
220788944;FLORIANO BERGER;34;CENTRO;Inunda��o;Alto;-20.029273;-40.74148
220788947;FLORIANO BERGER;22;CENTRO;Inunda��o;Alto;-20.029305;-40.741973
220788949;FLORIANO BERGER;22;CENTRO;Inunda��o;Alto;-20.029311;-40.741726
220788951;FLORIANO BERGER;22;CENTRO;Inunda��o;Alto;-20.029311;-40.741726
220788954;FLORIANO BERGER;58;CENTRO;Inunda��o;Alto;-20.028946;-40.741585
220788957;FLORIANO BERGER;58;CENTRO;Inunda��o;Alto;-20.028947;-40.74174
220788960;FLORIANO BERGER;0;CENTRO;Inunda��o;Alto;-20.026593;-40.743888
94088742;FREDERICO GRULKE;671;CENTRO;Inunda��o;Alto;-20.028915;-40.741361
94088747;FREDERICO GRULKE;647;CENTRO;Inunda��o;Alto;-20.028924;-40.741201
94088748;FREDERICO GRULKE;647;CENTRO;Inunda��o;Alto;-20.028933;-40.741255
94088749;FREDERICO GRULKE;631;CENTRO;Inunda��o;Alto;-20.028995;-40.741218
94088750;FREDERICO GRULKE;621;CENTRO;Inunda��o;Alto;-20.029025;-40.741207
94088752;FREDERICO GRULKE;615;CENTRO;Inunda��o;Alto;-20.02907;-40.741151
94088753;FREDERICO GRULKE;0;CENTRO;Inunda��o;Alto;-20.029167;-40.741235
94088754;FREDERICO GRULKE;599;CENTRO;Inunda��o;Alto;-20.029254;-40.741223
94088755;FREDERICO GRULKE;599;CENTRO;Inunda��o;Alto;-20.02922;-40.741253
220788983;FREDERICO GRULKE;671;CENTRO;Inunda��o;Alto;-20.028744;-40.741389
220788988;FREDERICO GRULKE;661;CENTRO;Inunda��o;Alto;-20.028692;-40.741342
220788992;FREDERICO GRULKE;609;CENTRO;Inunda��o;Alto;-20.029252;-40.741234
220788996;FREDERICO GRULKE;661;CENTRO;Inunda��o;Alto;-20.028724;-40.741237
220788994;FREDERICO GRULKE;599;CENTRO;Inunda��o;Alto;-20.029254;-40.741223
220788997;FLORENCIO AUGUSTO BERGER;0;CENTRO;Inunda��o;Alto;-20.028362;-40.741676
220788999;FLORENCIO AUGUSTO BERGER;705;CENTRO;Inunda��o;Alto;-20.028669;-40.741607
94088757;FLORIANO BERGER;87;CENTRO;Inunda��o;Alto;-20.028839;-40.741572
94088770;FLORIANO BERGER;39;CENTRO;Inunda��o;Alto;-20.029535;-40.741453
94088774;FLORIANO BERGER;58;CENTRO;Inunda��o;Alto;-20.02901;-40.741658
94088777;FLORIANO BERGER;19;CENTRO;Inunda��o;Alto;-20.029454;-40.741491
94088779;FLORIANO BERGER;0;CENTRO;Inunda��o;Alto;-20.029455;-40.741658
94088781;FLORIANO BERGER;11;CENTRO;Inunda��o;Alto;-20.029522;-40.741493
94088782;FLORIANO BERGER;19;CENTRO;Inunda��o;Alto;-20.029511;-40.74147
94088783;FLORIANO BERGER;19;CENTRO;Inunda��o;Alto;-20.029379;-40.741491
220789021;FLORIANO BERGER;99;CENTRO;Inunda��o;Alto;-20.028701;-40.741701
220789025;FLORIANO BERGER;19;CENTRO;Inunda��o;Alto;-20.029454;-40.741712
220789029;FLORIANO BERGER;87;CENTRO;Inunda��o;Alto;-20.028839;-40.741572
220789032;FLORIANO BERGER;87;CENTRO;Inunda��o;Alto;-20.028832;-40.741535
220789035;FLORIANO BERGER;87;CENTRO;Inunda��o;Alto;-20.028882;-40.741563
220789038;FLORIANO BERGER;87;CENTRO;Inunda��o;Alto;-20.028863;-40.741567
220789041;FLORIANO BERGER;69;CENTRO;Inunda��o;Alto;-20.028962;-40.74169
220789043;FLORIANO BERGER;69;CENTRO;Inunda��o;Alto;-20.028948;-40.741652
220789045;FLORIANO BERGER;69;CENTRO;Inunda��o;Alto;-20.028948;-40.741652
220789047;FLORIANO BERGER;57;CENTRO;Inunda��o;Alto;-20.029072;-40.741472
220789050;FLORIANO BERGER;57;CENTRO;Inunda��o;Alto;-20.029149;-40.741598
220789053;FLORIANO BERGER;57;CENTRO;Inunda��o;Alto;-20.029149;-40.741598
220789057;FLORIANO BERGER;57;CENTRO;Inunda��o;Alto;-20.029149;-40.741598
220789060;FLORIANO BERGER;57;CENTRO;Inunda��o;Alto;-20.029149;-40.741598
220789063;FLORIANO BERGER;45;CENTRO;Inunda��o;Alto;-20.029143;-40.741466
220789066;FLORIANO BERGER;57;CENTRO;Inunda��o;Alto;-20.029149;-40.741598
220789069;FLORIANO BERGER;69;CENTRO;Inunda��o;Alto;-20.029104;-40.741545
220789072;FLORIANO BERGER;39;CENTRO;Inunda��o;Alto;-20.029203;-40.741564
220789075;FLORIANO BERGER;39;CENTRO;Inunda��o;Alto;-20.029239;-40.741451
220789078;FLORIANO BERGER;39;CENTRO;Inunda��o;Alto;-20.029267;-40.741492
220789081;FLORIANO BERGER;39;CENTRO;Inunda��o;Alto;-20.029232;-40.741493
220789084;FLORIANO BERGER;69;CENTRO;Inunda��o;Alto;-20.029104;-40.741545
220789088;FLORIANO BERGER;69;CENTRO;Inunda��o;Alto;-20.029104;-40.741545
220789092;FLORIANO BERGER;69;CENTRO;Inunda��o;Alto;-20.029104;-40.741545
220789096;FLORIANO BERGER;69;CENTRO;Inunda��o;Alto;-20.029104;-40.741545
220789099;FLORIANO BERGER;69;CENTRO;Inunda��o;Alto;-20.029104;-40.741545
220789101;FLORIANO BERGER;69;CENTRO;Inunda��o;Alto;-20.029015;-40.741809
220789104;FLORIANO BERGER;69;CENTRO;Inunda��o;Alto;-20.029104;-40.741545
220789107;FLORIANO BERGER;69;CENTRO;Inunda��o;Alto;-20.029104;-40.741545
220789109;FLORIANO BERGER;69;CENTRO;Inunda��o;Alto;-20.029104;-40.741545
94088780;FLORIANO BERGER;11;CENTRO;Inunda��o;Alto;-20.029455;-40.741616
94088678;FRANCISCO SCHWARTZ;149;CENTRO;Inunda��o;Alto;-20.029884;-40.741196
94088680;FRANCISCO SCHWARTZ;147;CENTRO;Inunda��o;Alto;-20.030054;-40.741105
94088685;FRANCISCO SCHWARTZ;135;CENTRO;Inunda��o;Alto;-20.029801;-40.741285
94088686;FRANCISCO SCHWARTZ;135;CENTRO;Inunda��o;Alto;-20.029801;-40.741285
94088687;FRANCISCO SCHWARTZ;135;CENTRO;Inunda��o;Alto;-20.029801;-40.741285
94088688;FRANCISCO SCHWARTZ;135;CENTRO;Inunda��o;Alto;-20.029801;-40.741285
94088690;FRANCISCO SCHWARTZ;135;CENTRO;Inunda��o;Alto;-20.030007;-40.741115
94088691;FRANCISCO SCHWARTZ;135;CENTRO;Inunda��o;Alto;-20.029964;-40.741163
94088692;FRANCISCO SCHWARTZ;127;CENTRO;Inunda��o;Alto;-20.030082;-40.741235
94088693;FRANCISCO SCHWARTZ;127;CENTRO;Inunda��o;Alto;-20.030082;-40.741235
94088694;FRANCISCO SCHWARTZ;127;CENTRO;Inunda��o;Alto;-20.030134;-40.741184
94088695;FRANCISCO SCHWARTZ;119;CENTRO;Inunda��o;Alto;-20.030147;-40.741272
94088696;FRANCISCO SCHWARTZ;119;CENTRO;Inunda��o;Alto;-20.030147;-40.741272
94088697;FRANCISCO SCHWARTZ;119;CENTRO;Inunda��o;Alto;-20.03004;-40.741336
94088699;FRANCISCO SCHWARTZ;109;CENTRO;Inunda��o;Alto;-20.029995;-40.741453
220788811;FRANCISCO SCHWARTZ;153;CENTRO;Inunda��o;Alto;-20.029767;-40.741049
220788813;FRANCISCO SCHWARTZ;147;CENTRO;Inunda��o;Alto;-20.030054;-40.741105
220788819;FRANCISCO SCHWARTZ;135;CENTRO;Inunda��o;Alto;-20.029801;-40.741285
220788840;FRANCISCO SCHWARTZ;109;CENTRO;Inunda��o;Alto;-20.030094;-40.741436
220788842;FRANCISCO SCHWARTZ;109;CENTRO;Inunda��o;Alto;-20.030094;-40.741436
220788844;FRANCISCO SCHWARTZ;109;CENTRO;Inunda��o;Alto;-20.030094;-40.741436
220788848;FRANCISCO SCHWARTZ;109;CENTRO;Inunda��o;Alto;-20.030094;-40.741436
94088677;FRANCISCO SCHWARTZ;0;CENTRO;Inunda��o;Alto;-20.029767;-40.741049
217483946;SEM DENOMINACAO 1;15;VILA NOVA;Inunda��o;Alto;-20.016431;-40.749942
217483951;SEM DENOMINACAO 1;15;VILA NOVA;Inunda��o;Alto;-20.016431;-40.749942
217483956;SEM DENOMINACAO 1;15;VILA NOVA;Inunda��o;Alto;-20.016431;-40.749942
217483959;SEM DENOMINACAO 1;15;VILA NOVA;Inunda��o;Alto;-20.016431;-40.749942
217483962;SEM DENOMINACAO 1;15;VILA NOVA;Inunda��o;Alto;-20.016431;-40.749942
217483964;SEM DENOMINACAO 1;0;VILA NOVA;Inunda��o;Alto;-20.016458;-40.749812
217483966;SEM DENOMINACAO 1;0;VILA NOVA;Inunda��o;Alto;-20.016458;-40.749812
196184966;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.165261;-40.861196
196184993;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.167384;-40.850992
196185000;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.167619;-40.849836
196185021;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.160962;-40.840512
196184790;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.174558;-40.892666
196184821;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.177996;-40.865408
196184830;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.181526;-40.867077
196184923;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.170523;-40.87823
38919380;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.152562;-40.833442
38919382;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.152531;-40.833365
38919383;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.153086;-40.833518
38919384;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.153082;-40.833535
38919406;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.16751;-40.841875
38919418;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.166656;-40.85048
38919420;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.166621;-40.850493
38919421;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.166618;-40.850501
38919422;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.16742;-40.849627
38919423;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;M�dia;-20.17211;-40.849781
38919434;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.166814;-40.866327
38919437;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.17468;-40.856847
38919442;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.175366;-40.859349
38919443;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.174273;-40.860803
38919444;RIO LAMEGO;0;RIO LAMEGO;Inunda��o;Alto;-20.174466;-40.860836
38919462;RIO PONTE 2;0;RIO LAMEGO;Inunda��o;Alto;-20.165586;-40.861875
38919492;SPINDULA;0;RIO LAMEGO;Inunda��o;M�dia;-20.171251;-40.879332
38919500;SPINDULA;0;RIO LAMEGO;Inunda��o;M�dia;-20.172703;-40.880986
38919509;SPINDULA;0;RIO LAMEGO;Inunda��o;Alto;-20.174007;-40.883593
113206151;KLOSS;0;RIO LAMEGO;Inunda��o;Alto;-20.175357;-40.859357
113206254;ZIBEL 2;258;RIO LAMEGO;Inunda��o;Alto;-20.165495;-40.861873
196554731;ALTO SANTA MARIA;0;SANTA MARIA;Inunda��o;M�dia;-20.118185;-40.824581
38911709;PROJETADA B;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048197;-40.718155
38911710;PROJETADA B;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048375;-40.718227
38911712;PROJETADA B;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.04823;-40.718167
38911713;PROJETADA B;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048412;-40.718153
196329561;RURAL;0;SANTA LUZIA 2;Inunda��o;Alto;-20.017898;-40.715198
196329568;RURAL;0;SANTA LUZIA 2;Inunda��o;Alto;-20.017859;-40.715307
196329573;RURAL;0;SANTA LUZIA 2;Inunda��o;Alto;-20.018645;-40.715445
196329417;RURAL;0;SANTA LUZIA 2;Inunda��o;Alto;-20.009869;-40.709559
196329470;RURAL;0;SANTA LUZIA 2;Inunda��o;Alto;-20.008492;-40.71373
196329318;RURAL;0;SANTA LUZIA 2;Inunda��o;Alto;-20.017598;-40.721296
196329320;RURAL;0;SANTA LUZIA 2;Inunda��o;Alto;-20.017565;-40.721245
196329322;RURAL;0;SANTA LUZIA 2;Inunda��o;Alto;-20.017736;-40.721278
196329325;RURAL;0;SANTA LUZIA 2;Inunda��o;Alto;-20.017704;-40.721751
196329345;RURAL;0;SANTA LUZIA 2;Inunda��o;Alto;-20.011452;-40.714394
196329349;RURAL;0;SANTA LUZIA 2;Inunda��o;Alto;-20.010526;-40.713875
196329353;RURAL;0;SANTA LUZIA 2;Inunda��o;Alto;-20.010668;-40.713946
196329356;RURAL;0;SANTA LUZIA 2;Inunda��o;Alto;-20.010908;-40.714513
196329369;RURAL;0;SANTA LUZIA 2;Inunda��o;Alto;-20.008936;-40.713514
196329373;RURAL;0;SANTA LUZIA 2;Inunda��o;Alto;-20.008625;-40.71092
113202676;RURAL;0;SANTA LUZIA 2;Inunda��o;Alto;-20.017642;-40.721339
113202660;LUZIA SAO LUIS;0;SANTA LUZIA 2;Inunda��o;Alto;-20.017705;-40.721698
113201525;LUZIA;0;SANTA LUZIA 2;Inunda��o;Alto;-20.011778;-40.714454
113201545;LUZIA;0;SANTA LUZIA 2;Inunda��o;Alto;-20.016968;-40.715218
113201553;LUZIA;0;SANTA LUZIA 2;Inunda��o;Alto;-20.014154;-40.715047
113201581;LUZIA;0;SANTA LUZIA 2;Inunda��o;Alto;-20.018984;-40.715906
113201644;LUZIA;0;SANTA LUZIA 2;Inunda��o;Alto;-20.017172;-40.716578
113201672;LUZIA;0;SANTA LUZIA 2;Inunda��o;Alto;-20.018184;-40.715297
113202568;LUZIA;0;SANTA LUZIA 2;Inunda��o;Alto;-20.017838;-40.715453
113202598;LUZIA;0;SANTA LUZIA 2;Inunda��o;Alto;-20.017042;-40.719571
113202633;LUZIA;0;SANTA LUZIA 2;Inunda��o;Alto;-20.01794;-40.715465
113202643;LUZIA;0;SANTA LUZIA 2;Inunda��o;Alto;-20.017849;-40.715094
113202651;LUZIA;0;SANTA LUZIA 2;Inunda��o;Alto;-20.017056;-40.719567
113201634;LUZIA;0;SANTA LUZIA 2;Inunda��o;Alto;-20.017736;-40.714941
113202714;LUIS SANTA LUZIA;0;SANTA LUZIA 2;Inunda��o;Alto;-20.009782;-40.713256
113202722;LUIS SANTA LUZIA;0;SANTA LUZIA 2;Inunda��o;Alto;-20.019176;-40.716
196329865;RURAL;36;RECREIO;Inunda��o;Alto;-20.01364;-40.695946
196329891;RURAL;0;RECREIO;Inunda��o;Alto;-20.013753;-40.695999
196185767;SEM DENOMINACAO 1;0;SAO JOAO DO GARRAFAO;Inunda��o;Alto;-20.179319;-40.980486
94091222;SEM DENOMINACAO 1;0;SAO JOAO DO GARRAFAO;Inunda��o;Alto;-20.179326;-40.980506
94091236;SEM DENOMINACAO 1;0;SAO JOAO DO GARRAFAO;Inunda��o;Alto;-20.180693;-40.980003
94091237;SEM DENOMINACAO 1;0;SAO JOAO DO GARRAFAO;Inunda��o;Alto;-20.180953;-40.979729
94091231;SEM DENOMINACAO 1;0;SAO JOAO DO GARRAFAO;Inunda��o;Alto;-20.176346;-40.983242
94091372;ACESSO A TIJUCO PRETO;0;SAO JOAO DO GARRAFAO;Inunda��o;Baixo;-20.180454;-40.948045
196185846;ACESSO A TIJUCO PRETO;0;SAO JOAO DO GARRAFAO;Inunda��o;Baixo;-20.162521;-40.957366
102394686;ACESSO A TIJUCO PRETO;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.164215;-40.956874
94091296;ACESSO A TIJUCO PRETO;0;SAO JOAO DO GARRAFAO;Inunda��o;Baixo;-20.168747;-40.954009
94091310;ACESSO A TIJUCO PRETO;0;SAO JOAO DO GARRAFAO;Inunda��o;Baixo;-20.176258;-40.943683
98198571;ACESSO A TIJUCO PRETO;0;SAO JOAO DO GARRAFAO;Inunda��o;Baixo;-20.183658;-40.948341
94091344;ACESSO A TIJUCO PRETO;0;SAO JOAO DO GARRAFAO;Inunda��o;Baixo;-20.192036;-40.934248
94091343;ACESSO A TIJUCO PRETO;0;SAO JOAO DO GARRAFAO;Inunda��o;Baixo;-20.192036;-40.934248
94091293;ACESSO A TIJUCO PRETO;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.164215;-40.956874
38921383;ES 264 ESTRADA PARA GARRAFAO;0;SAO JOAO DO GARRAFAO;Inunda��o;M�dia;-20.153172;-40.950741
110407542;CORREGO OLGA;0;RIO CLARO;Inunda��o;Alto;-20.147796;-40.797338
113192794;CORREGO OLGA;0;RIO CLARO;Inunda��o;Alto;-20.135273;-40.79541
113192815;CORREGO OLGA;0;RIO CLARO;Inunda��o;Alto;-20.144429;-40.798314
38922319;CORREGO OLGA;147;RIO CLARO;Inunda��o;Alto;-20.148764;-40.80079
38922320;CORREGO OLGA;0;RIO CLARO;Inunda��o;Alto;-20.148786;-40.800813
38922325;CORREGO OLGA;143;RIO CLARO;Inunda��o;Alto;-20.145734;-40.798356
38922326;CORREGO OLGA;137;RIO CLARO;Inunda��o;Alto;-20.145933;-40.798332
38922333;CORREGO OLGA;0;RIO CLARO;Inunda��o;Alto;-20.146383;-40.797996
38922335;CORREGO OLGA;0;RIO CLARO;Inunda��o;Alto;-20.14776;-40.797328
38922349;CORREGO OLGA;0;RIO CLARO;Inunda��o;Alto;-20.116542;-40.794931
38922324;CORREGO OLGA;143;RIO CLARO;Inunda��o;Alto;-20.145708;-40.798327
113193991;PRINCIPAL SENTIDO MELGACO;0;RIO CLARO;Inunda��o;Alto;-20.116693;-40.794837
113194021;PRINCIPAL SENTIDO MELGACO;147;RIO CLARO;Inunda��o;Alto;-20.148811;-40.800767
113192888;PRINCIPAL DE RIO CLARO;127;RIO CLARO;Inunda��o;Alto;-20.138754;-40.796782
113192759;SENTIDO RIO CLARO;0;RIO CLARO;Inunda��o;Alto;-20.13951;-40.784001
196326603;FLORENTINO KUSTER;31;CENTRO;Inunda��o;Alto;-20.000637;-40.740554
196326604;FLORENTINO KUSTER;41;CENTRO;Inunda��o;Alto;-20.000858;-40.740508
196326605;FLORENTINO KUSTER;41;CENTRO;Inunda��o;Alto;-20.000858;-40.740508
196326606;FLORENTINO KUSTER;41;CENTRO;Inunda��o;Alto;-20.000578;-40.740381
38917476;AMALIA JOANA JACOB KUSTER;20;CENTRO;Inunda��o;Alto;-20.000952;-40.741224
38917477;AMALIA JOANA JACOB KUSTER;30;CENTRO;Inunda��o;Alto;-20.000907;-40.741268
38917478;AMALIA JOANA JACOB KUSTER;30;CENTRO;Inunda��o;Alto;-20.000907;-40.741268
38917480;AMALIA JOANA JACOB KUSTER;50;CENTRO;Inunda��o;Alto;-20.000957;-40.741119
38917481;AMALIA JOANA JACOB KUSTER;30;CENTRO;Inunda��o;Alto;-20.000931;-40.741299
196326645;AMALIA JOANA JACOB KUSTER;0;CENTRO;Inunda��o;Alto;-20.001026;-40.741052
38917479;AMALIA JOANA JACOB KUSTER;40;CENTRO;Inunda��o;Alto;-20.000959;-40.741124
196326714;RODOLFO A W KUSTER;56;CENTRO;Inunda��o;Alto;-20.001343;-40.740329
196326717;RODOLFO A W KUSTER;56;CENTRO;Inunda��o;Alto;-20.001343;-40.740329
196326719;RODOLFO A W KUSTER;56;CENTRO;Inunda��o;Alto;-20.001343;-40.740329
196326722;RODOLFO A W KUSTER;56;CENTRO;Inunda��o;Alto;-20.001258;-40.740091
196326725;RODOLFO A W KUSTER;56;CENTRO;Inunda��o;Alto;-20.001215;-40.740103
196326728;RODOLFO A W KUSTER;56;CENTRO;Inunda��o;Alto;-20.00121;-40.740113
196326731;RODOLFO A W KUSTER;56;CENTRO;Inunda��o;Alto;-20.00125;-40.740139
38917496;ADRIANA JACOB;0;CENTRO;Inunda��o;Alto;-20.001558;-40.740238
38917497;ADRIANA JACOB;0;CENTRO;Inunda��o;Alto;-20.001671;-40.740263
38917498;ADRIANA JACOB;0;CENTRO;Inunda��o;Alto;-20.001651;-40.740236
196326739;ADRIANA JACOB;25;CENTRO;Inunda��o;Alto;-20.001632;-40.740269
38917500;RODOLFO A W KUSTER;88;CENTRO;Inunda��o;Alto;-20.001487;-40.740274
38917501;ALFREDO KUSTER;89;CENTRO;Inunda��o;Alto;-20.001336;-40.739871
196326744;ALFREDO KUSTER;99;CENTRO;Inunda��o;Alto;-20.001375;-40.739919
196326746;ALFREDO KUSTER;99;CENTRO;Inunda��o;Alto;-20.001419;-40.740023
196326748;ALFREDO KUSTER;100;CENTRO;Inunda��o;Alto;-20.001406;-40.739969
196326750;ALFREDO KUSTER;47;CENTRO;Inunda��o;Alto;-20.00172;-40.739676
196326752;ALFREDO KUSTER;0;CENTRO;Inunda��o;Alto;-20.002169;-40.739636
196326778;ALFREDO KUSTER;20;CENTRO;Inunda��o;Alto;-20.002019;-40.73953
196326779;ALFREDO KUSTER;20;CENTRO;Inunda��o;Alto;-20.001983;-40.739526
196326780;POMERANA;0;CENTRO;Inunda��o;Alto;-20.001899;-40.739246
196326781;POMERANA;51;CENTRO;Inunda��o;Alto;-20.001843;-40.739101
196326782;POMERANA;51;CENTRO;Inunda��o;Alto;-20.00188;-40.739056
196326783;POMERANA;0;CENTRO;Inunda��o;Alto;-20.001834;-40.739044
196326784;POMERANA;77;CENTRO;Inunda��o;Alto;-20.001895;-40.739227
196326786;POMERANA;77;CENTRO;Inunda��o;Alto;-20.001914;-40.739212
196326787;POMERANA;77;CENTRO;Inunda��o;Alto;-20.001901;-40.7392
196326788;POMERANA;77;CENTRO;Inunda��o;Alto;-20.001854;-40.739188
196326790;POMERANA;77;CENTRO;Inunda��o;Alto;-20.001859;-40.739181
196326791;POMERANA;77;CENTRO;Inunda��o;Alto;-20.001846;-40.739176
196326792;POMERANA;77;CENTRO;Inunda��o;Alto;-20.001862;-40.739218
196326794;POMERANA;77;CENTRO;Inunda��o;Alto;-20.001862;-40.739218
196326796;POMERANA;77;CENTRO;Inunda��o;Alto;-20.001877;-40.739206
196326799;POMERANA;77;CENTRO;Inunda��o;Alto;-20.001889;-40.739233
196326802;ALFREDO KUSTER;50;CENTRO;Inunda��o;Alto;-20.001678;-40.739903
196326805;ALFREDO KUSTER;50;CENTRO;Inunda��o;Alto;-20.001671;-40.739803
196326808;ALFREDO KUSTER;72;CENTRO;Inunda��o;Alto;-20.001487;-40.739874
196326810;ALFREDO KUSTER;90;CENTRO;Inunda��o;Alto;-20.001504;-40.739666
196326812;ALFREDO KUSTER;90;CENTRO;Inunda��o;Alto;-20.001494;-40.739698
196326814;ALFREDO KUSTER;98;CENTRO;Inunda��o;Alto;-20.001464;-40.739707
196326816;ALFREDO KUSTER;98;CENTRO;Inunda��o;Alto;-20.001464;-40.739707
196326819;ALFREDO KUSTER;110;CENTRO;Inunda��o;Alto;-20.001476;-40.739705
196326821;ALFREDO KUSTER;110;CENTRO;Inunda��o;Alto;-20.001476;-40.739705
196326824;ALFREDO KUSTER;72;CENTRO;Inunda��o;Alto;-20.001463;-40.739544
196326807;ALFREDO KUSTER;72;CENTRO;Inunda��o;Alto;-20.001499;-40.739688
196328056;ALFREDO RATZKE;0;CENTRO;Inunda��o;Alto;-20.018047;-40.755993
196328060;MARTINHO VERVLOET;0;CENTRO;Inunda��o;Alto;-20.017987;-40.75578
196328062;MARTINHO VERVLOET;0;CENTRO;Inunda��o;Alto;-20.017935;-40.755583
196328064;MARTINHO VERVLOET;112;CENTRO;Inunda��o;Alto;-20.01795;-40.75557
38917702;MARTINHO VERVLOET;0;CENTRO;Inunda��o;Alto;-20.017938;-40.755697
38917703;MARTINHO VERVLOET;0;CENTRO;Inunda��o;Alto;-20.01796;-40.755777
38917706;MARTINHO VERVLOET;0;CENTRO;Inunda��o;Alto;-20.018047;-40.755998
38917707;MARTINHO VERVLOET;0;CENTRO;Inunda��o;Alto;-20.017932;-40.755895
38917709;MARTINHO VERVLOET;0;CENTRO;Inunda��o;Alto;-20.017927;-40.755955
38917710;MARTINHO VERVLOET;13;CENTRO;Inunda��o;Alto;-20.017855;-40.755953
38917712;MARTINHO VERVLOET;0;CENTRO;Inunda��o;Alto;-20.017997;-40.756082
196328082;MARTINHO VERVLOET;104;CENTRO;Inunda��o;Alto;-20.018047;-40.755998
38917715;MARTINHO VERVLOET;0;CENTRO;Inunda��o;Alto;-20.018095;-40.756185
38917716;MARTINHO VERVLOET;0;CENTRO;Inunda��o;Alto;-20.01808;-40.756203
196328085;MARTINHO VERVLOET;0;CENTRO;Inunda��o;Alto;-20.018012;-40.75617
196328092;ALFREDO RATZKE;0;CENTRO;Inunda��o;Alto;-20.018195;-40.755983
196328095;ALFREDO RATZKE;0;CENTRO;Inunda��o;Alto;-20.018303;-40.756222
38917749;SANDRA LUDTKE;93;CENTRO;Inunda��o;Alto;-20.018193;-40.757032
38917750;SANDRA LUDTKE;93;CENTRO;Inunda��o;Alto;-20.018148;-40.75705
38917751;SANDRA LUDTKE;0;CENTRO;Inunda��o;Alto;-20.018148;-40.75705
38917753;SANDRA LUDTKE;0;CENTRO;Inunda��o;Alto;-20.018148;-40.75705
38917755;SANDRA LUDTKE;0;CENTRO;Inunda��o;Alto;-20.018177;-40.75724
38917756;SANDRA LUDTKE;0;CENTRO;Inunda��o;Alto;-20.017818;-40.757425
38917757;SANDRA LUDTKE;0;CENTRO;Inunda��o;Alto;-20.017818;-40.757425
38917761;SEM DENOMINACAO;0;CENTRO;Inunda��o;Alto;-20.018138;-40.757455
38917763;SEM DENOMINACAO;0;CENTRO;Inunda��o;Alto;-20.018143;-40.757478
38917773;SEM DENOMINACAO;57;CENTRO;Inunda��o;Alto;-20.018217;-40.757647
38917774;SEM DENOMINACAO;0;CENTRO;Inunda��o;Alto;-20.018227;-40.757472
